Unnamed: 0,x,y
491,-0.0863257229793817,-129.329308259688
619,0.0211787217995152,-129.959631556864
157,-0.457801207900047,-111.137624864073
215,-1.43404546845704,55.0837765041962
160,-0.208696313202381,-126.080126397016
789,1.95630669733509,214.442230463433
125,1.52375804912299,78.9654733040388
274,-0.431102351984009,-113.273568590247
514,-0.861035011592321,-63.275683793099
363,1.21755778836086,3.42022711983785
238,1.67117835045792,121.355337113533
192,1.65706006251276,117.12632456973
931,-1.24732591630891,10.0239747346275
3,-1.25247337005567,11.1820588428742
7,-0.941855509066954,-50.1617380036206
371,0.169217160204425,-127.422899742311
312,-0.802805669605732,-71.9952751164003
117,-1.56470718979836,90.3477730825999
807,0.560503200278617,-101.725254622969
582,0.756931326817721,-78.4349469833768
711,-0.282642141217366,-122.810207800726
10,1.01883029937744,-36.5786338963426
216,-0.425779228680767,-113.684084358161
536,-1.46146835654508,62.2300781464328
713,-0.409206803771667,-114.929481257228
28,-0.782326357671991,-74.9168923082509
874,1.10655253625009,-19.798733606664
254,-0.212053390219808,-125.953002372666
515,-1.03231325373054,-34.0896411555048
524,-1.46856081543956,64.1003781780054
915,0.253639015601948,-124.210052478803
948,0.141779717057943,-128.190866064787
571,-0.943637729156762,-49.8593052500682
858,-1.1959541720571,-1.27242565052956
272,-1.98097851220518,223.18482792368
355,1.32033924665302,26.8966153627039
139,-0.557219075970352,-102.055621123727
143,-1.5496616717428,86.1306167181812
257,1.15706513763871,-9.50802405350008
292,-0.697987327817827,-86.1532321185156
26,-1.02669325319584,-35.131086745792
337,-1.43947861157358,56.4888805860014
530,0.380620286450721,-116.961537778795
48,-1.43459405913018,55.2254103042438
319,1.60027857054956,100.480235302414
107,1.84051983430982,174.876193443905
940,1.98128411557991,223.293807198434
56,-1.18577710096724,-3.45394001395481
614,0.0287241061450914,-129.925743315355
214,0.80761877715122,-71.2976719713492
121,0.460671825218014,-110.900332250527
856,0.267276277416386,-123.57070523774
559,1.38428604963701,42.462308049768
73,0.23916199838277,-124.85213846766
808,1.45014008437283,59.2615637874364
46,-0.901512633194216,-56.8547474972109
994,1.14868419710547,-11.2472153788151
708,1.01453730580397,-37.3642649618821
652,0.0716035267105326,-129.538564146635
923,-0.338636704371311,-119.679266420728
466,0.972319658380002,-44.9135033735017
947,0.0742365996120498,-129.504003455024
112,0.726512876339257,-82.4961136461934
591,-0.677597486181185,-88.6775482048845
61,0.193188495584764,-126.641038465633
93,-0.938495297683403,-50.7303918603527
533,-0.169063258799724,-127.427585307162
195,1.75546792114619,147.3500859956
281,1.33010628330521,29.2264452399207
360,0.105530896107666,-128.997690697004
520,1.80583007598761,163.492003700729
618,1.76334133010823,149.843538182108
585,-1.33150825253688,29.5622803916429
183,1.92710754368454,204.236913643328
111,0.040266745025292,-129.854073032056
829,-0.128117610700428,-128.522729004557
744,1.28007844497915,17.4740742770223
205,-0.446828469634056,-112.030988685204
98,-1.02180974464864,-36.0314361166981
949,-0.0934899165295064,-129.213367195658
756,-1.01910993165802,-36.5273452476383
799,0.196612860541791,-126.520904476262
158,-1.99386460520327,227.794645749416
573,0.246603108826093,-124.526821604558
184,1.34030875423923,31.6784801021288
138,-1.1202897093026,-17.0455870507633
738,-0.183723198249936,-126.962120778233
81,0.0061662746593356,-129.996577935114
196,0.70229237806052,-85.610687414629
542,0.795826823916286,-72.9993699701785
56,-1.46282849647105,62.5880489078971
481,-0.80702825577464,-71.3834854943209
166,-1.12204524443951,-16.6913022487622
249,-1.20706647227053,1.13085216316512
308,-0.712944768718444,-84.2538781081304
894,-1.48002665501554,67.1431009600828
568,-0.71423771767877,-84.0878034380519
335,-0.777004912262782,-75.6637029687555
98,-0.390674449503422,-116.263612705468
162,-1.79914705175906,161.3237102468
715,-0.140809006406926,-128.215554134323
945,1.03837684704922,-32.9596171160906
886,1.26615146896802,14.2825588132885
284,0.688561398535967,-87.3294880401574
175,-1.47155269514769,64.8920601136795
177,0.942455329932272,-50.0600155974026
303,0.313933098688722,-121.130140859293
67,0.854186332784593,-64.3329137995608
389,1.02466750668827,-35.5050850663512
236,0.122781003592536,-128.643234264113
953,-0.337040170677938,-119.776353101445
833,0.159852200420573,-127.700254661863
306,1.15740359388292,-9.43752287802141
904,0.953733826638199,-48.1352609133451
55,1.18832142930478,-2.91029625895433
250,-1.32975623861421,29.1426488720068
888,1.22551640402526,5.17014108814965
180,1.36621239129454,37.9882668314068
72,1.92767006193753,204.432068092123
95,0.86361852067057,-62.8746745679298
66,1.5773423910141,93.9208116641068
34,-1.02490153210238,-35.4619164544782
901,-0.62157675717026,-95.2278101451133
449,1.048383991234,-31.0801906231833
446,1.38456978730392,42.5330146323333
968,0.260696985991672,-123.883337334537
248,1.81630296539515,166.90608158929
797,1.78088816488162,155.440639023387
78,0.786263871006668,-74.3610212634649
85,0.47687777900137,-109.532882550525
154,0.084102550521493,-129.36340848962
83,-1.00331886589993,-39.4016127996354
458,1.80910031916574,164.555956832501
75,-0.459801492281258,-110.972432892634
865,0.0319676896324381,-129.908026013761
437,-0.72605837683659,-82.5555310082874
9,-1.25539418123662,11.8413095254498
40,-0.59030163474381,-98.6389582016907
405,0.321189152658917,-120.715377539282
134,-0.301031549461186,-121.84420056061
707,-1.47577636037022,66.0124279244813
755,-1.08994945080485,-23.0809175221181
105,-1.35829348140396,36.0465063462045
631,1.34676944324747,33.2409139938584
705,1.14713729452342,-11.5668424762144
63,-1.28865043516271,19.4557949640534
282,1.76644610229414,150.829864907914
771,-0.0248413602821529,-129.94446161374
239,-0.894495873479173,-57.9889419095859
224,-1.24487861292437,9.47504848248468
146,1.36499364522751,37.6886886360347
214,-0.432147393934429,-113.192376692411
374,-0.268727922579274,-123.500677326361
119,0.241125706466846,-124.767255431278
946,1.2510958830826,10.8716817799604
251,1.92935553460848,205.017150103192
253,-0.811701118946075,-70.702716415152
10,1.79197707318235,159.006364773007
450,0.419472899870016,-114.163823764718
256,-0.858492638682947,-63.6691350394473
594,-0.233828910742886,-125.079163645072
390,0.160650974954478,-127.677213782156
728,-0.831068158266135,-67.8393144684522
44,-0.95752162206918,-47.4837108943006
558,-0.98964599671308,-41.8540721070798
461,1.17932167509571,-4.82803479845097
198,1.83092129509896,171.704550996217
145,0.599005492404103,-97.7073178062746
502,0.508884730632417,-106.693269783626
201,0.515144925564528,-106.116313509861
540,1.8317263526842,171.969928800599
178,1.22260191023815,4.52798878261854
255,-0.43422694504261,-113.030226417907
817,0.755387407611124,-78.6450877980291
680,-1.03256835555658,-34.0422331992867
294,0.795075143687427,-73.1069964301375
8,-0.97647351725027,-44.1849523097999
651,-0.522555047878996,-105.424259974256
32,0.856446187011898,-63.9849935877504
358,-0.306360320770182,-121.552901847183
330,1.15805652935524,-9.30145673359361
988,-1.01660577463917,-36.9861429073256
977,-0.434374174452387,-113.018716891193
259,-0.920126135111786,-53.8031105935822
25,-0.36490423977375,-118.016040621563
373,0.898298865184188,-57.375323392792
909,-0.0541800105711445,-129.735807380906
33,-1.12611804623157,-15.8672331356437
269,-1.95452032517642,213.813473137496
526,0.884263671119697,-59.6269983944124
265,-0.533341020345688,-104.399262041496
126,-0.257085217162967,-124.051647200464
880,1.67667216178961,123.010658430822
237,1.33706712722778,30.8973652441841
441,0.220083723892458,-125.640683902987
532,-1.15824369515758,-9.26243883649433
135,-0.0498214121907949,-129.776604419858
227,-0.378018299350515,-117.139194882053
229,-0.121596255921759,-128.669291549123
129,1.53970448113978,83.3620900317725
213,0.939348629908636,-50.5861736339891
80,1.96778527635615,218.496100445966
149,-0.909422448137775,-55.5655729740786
292,1.56497826427221,90.4241270880022
991,1.29710399743635,21.4230902148828
266,0.793570187874138,-73.3221721225664
134,-1.13455474632792,-14.1506974826307
918,0.288418785319664,-122.513314384726
409,1.87681455654092,187.018959167951
784,-0.416413665865548,-114.393969299237
508,1.22394253127277,4.82317878725539
31,-0.984046369791031,-42.8487467890984
505,1.62324303260539,107.142614861174
788,-1.3368713388918,30.8502479075311
348,1.97591946704779,221.383196623257
387,-0.575622332980856,-100.179303679631
1,-1.26327113318257,13.6268560339138
361,0.243548066355288,-124.661590543714
230,-0.771181236952543,-76.4751549795111
476,1.03456511266995,-33.6707524881588
115,0.896216434426606,-57.7116492397295
911,1.48218291066587,67.7179562602955
905,-0.884532378171571,-59.5842224769531
882,1.65947448136285,117.846999886505
724,1.35575137624983,35.4255614782971
173,-0.65947637159843,-90.8581823773033
451,0.629810944781639,-94.3004356449934
126,0.539024525205605,-103.850730510419
746,-0.672636362607591,-89.2804291328227
531,-0.052237379248254,-129.754413058835
91,1.73395958263427,140.595425078829
258,0.915230876766145,-54.6117197992486
182,0.18964914069511,-126.762988309025
768,1.01964161021169,-36.4297888052416
415,0.294078246923164,-122.216618621794
252,0.194587094010785,-126.592227655999
70,-0.425620329100639,-113.696260191064
132,-0.372881335904822,-117.486355840045
301,1.0092622799566,-38.3250685231122
8,1.19406032562256,-1.67979448967344
327,1.08108663896564,-24.8126511144971
271,0.457169966772199,-111.189605933336
927,-1.13890620437451,-13.2603391873528
500,1.50747340079397,74.5228448691203
775,-0.916259372490458,-54.4421886091053
365,0.304429136915132,-121.65906105374
496,0.169008638476953,-127.429247210815
211,1.69005966745317,127.067151159673
339,0.627442082739435,-94.568478952684
422,1.65375900466461,116.142696095835
165,1.57743080810178,93.9459158913773
29,1.73766061838251,141.751798220973
517,0.436364667373709,-112.862728936105
194,-1.20640305872075,0.986750608170894
179,-0.429558000527322,-113.393193176467
76,-0.677161610685289,-88.7306937712695
170,-0.149324884987436,-127.993187085114
917,0.137482779566199,-128.298863679048
653,0.690575475455262,-87.0794961429765
174,1.02660761016887,-35.1469133269031
519,1.87013888440561,184.767750226926
217,-1.02827146090567,-34.8392022418225
73,-0.912283892743289,-55.0964289137035
492,1.85411398345605,179.396479728252
74,-1.1742386482656,-5.90472372274384
89,1.76299876067787,149.734816713655
588,-1.46012250625063,61.8761959933652
658,-1.25397184188478,11.520084221591
235,0.218216440523975,-125.714342657654
733,0.622034140629694,-95.176617510197
215,-0.0742725161835551,-129.503523400579
163,0.707541530719027,-84.9446484076999
133,1.15394539397676,-10.1569024947848
910,-1.11935905506834,-17.2331775252854
274,-1.53738748375326,82.7204247681073
69,1.61509948316962,104.769170648128
186,-1.24671519547701,9.88689007699486
42,-1.32537746487651,28.0962881962236
693,1.66663858038373,119.991574186115
109,1.32246883644257,27.4031441025582
1,1.3664558744058,38.0481491028311
569,-0.514708033762872,-106.156807598196
757,0.418899491196498,-114.207089464778
102,-0.928593942895532,-52.3941960295957
251,0.97006965149194,-45.3068384128875
484,-0.194225177750923,-126.604892229486
469,-0.362040567677468,-118.20339646202
25,0.25008782336954,-124.371047254206
852,-1.38504522654694,42.6515251622407
793,-1.35042969079223,34.1294314795867
296,1.90683039743453,197.24019481223
100,0.0597726749256253,-129.678450459901
367,1.19098278600723,-2.34040030910205
990,0.519807100412436,-105.682052052473
144,-1.22364459745586,4.75754907946205
384,1.06910402025096,-27.1314934494909
735,-1.29172631725669,20.1701190824176
718,1.30844315886497,24.0821149982499
455,-1.33816765260417,31.162339982854
265,-1.09623295615893,-21.8445975247951
889,-1.29574368696194,21.1056532071553
233,1.6894955879543,126.895580754533
445,-0.338279254268855,-119.701043151818
396,0.993988311151043,-41.0788513565588
870,1.55688293802086,88.1496034430426
177,-0.592720654211007,-98.3814003464508
19,0.499318641144782,-107.56128051448
140,1.93191662430763,205.907165894858
826,0.934182740515098,-51.4572346591331
970,0.835359025164507,-67.1957769168584
859,1.70460500416812,131.511039821148
596,0.620278083952144,-95.3729588711792
62,0.0559933475451544,-129.717827052762
273,-0.694568341248669,-86.5817337401566
222,0.65082377102226,-91.8785577165128
279,-0.272358841262758,-123.323859542741
992,-1.40131327870768,46.731101457421
695,1.20722632820252,1.16558667548119
369,0.0462095246184617,-129.807821185108
197,-0.924412426538765,-53.091549909464
37,-0.382540596998297,-116.829642248337
736,-0.860672202659771,-63.33190236119
964,-0.861707362229936,-63.1714379690854
90,-0.308858199045062,-121.414595159438
259,-0.718261869624257,-83.568989797948
906,-0.653088120510802,-91.6128316162902
548,0.712773117935285,-84.2759034113931
176,-0.167202075012028,-127.48391195005
689,-0.950044204830192,-48.7674407981711
739,0.995835796347819,-40.7479960041074
192,0.409300239058211,-114.92259828762
457,0.371768692974001,-117.560923503196
394,-0.65279658336658,-91.6470958670427
676,1.15326220670249,-10.2987654332526
761,1.4690262787044,64.2234386771701
280,1.81009482126683,164.87989357793
729,1.21925236843526,3.79187041415
420,-0.407371231704019,-115.064381162196
376,1.72669792047236,138.333713770722
413,1.55897491332144,88.7362502329019
75,-0.758792196400464,-78.1810962413584
218,-1.91101728193462,198.67883466675
19,-0.426275677978992,-113.64601417272
501,1.81899548694491,167.787012337337
944,-0.662476156023331,-90.5012808430496
617,0.462262221844867,-110.768227442954
115,1.08961771556642,-23.1459910531436
418,-1.14919725980144,-11.1411092258376
602,1.324266014155,27.8312428621375
605,0.387167961103842,-116.509087290522
983,0.588943866780028,-98.783060960397
90,1.12757596257143,-15.5715203768007
971,1.79384781175759,159.610097457273
245,-1.51446794439107,76.4251839129307
754,1.50437560095452,73.683135387254
499,0.727700808201917,-82.340638036805
30,-0.594465094618499,-98.1950126152197
36,0.694016568362713,-86.650690255424
34,-0.226537385955453,-125.381273148802
12,-0.840479846461676,-66.4234264922582
397,-1.12166190717835,-16.7687109386524
978,-0.0919331071199849,-129.239347343374
556,-0.533155935932882,-104.417027318158
43,-0.844251509406604,-65.8515449978204
168,-0.572616790421307,-100.489901019484
417,-0.793696769163944,-73.3040894756845
577,1.75549366080668,147.358219381919
268,-0.986996619962156,-42.3253904964952
951,0.472909434116445,-109.87210004113
427,0.462477478780784,-110.750312345851
691,0.200561027508229,-126.379774682036
545,0.918082976480946,-54.1411283466298
219,-1.08882276155055,-23.3018494536499
675,1.16855650418438,-7.10281268755426
690,0.0674394199158996,-129.590673217727
147,-1.15974877867848,-8.94844933184032
273,0.654397177509964,-91.4587900660294
160,-1.23540315171704,7.35988525451495
37,-1.2778433021158,16.9595154285986
258,-0.431998441112228,-113.203961218894
998,0.207669619936496,-126.118599605989
336,0.719098317204043,-83.4607849174882
47,0.987119612284005,-42.3035383939849
16,1.29566107620485,21.0863861953082
516,-0.598879803088494,-97.7208683307418
325,-0.503990545519628,-107.139417702415
769,-0.674996697460301,-88.9941512575918
608,-0.268547726213001,-123.509390687124
145,0.920626325532794,-53.7202451862387
28,0.378712107427418,-117.09194257191
209,0.522227882407606,-105.455023495246
223,1.39948069944512,46.2691605307465
180,-1.28983082342893,19.7297197760614
907,-1.41710885986686,50.737776864183
100,-0.477231675642543,-109.502493498707
837,1.69701264449395,129.186672401512
758,-1.2933962243842,20.5586413926164
522,0.971736997249536,-45.0154487358809
762,-1.28038783872034,17.5453715788658
23,-0.411326334346086,-114.772958200607
357,0.385702003259212,-116.611056821365
734,0.517560099600814,-105.891838897108
80,0.0680166017264128,-129.583636770063
205,-0.55633317027241,-102.144406328918
612,1.1761799484957,-5.49406558809852
107,-1.55332360230386,87.1532792126823
341,-0.639513282221742,-93.1920485675777
432,1.23295586672612,6.81621523649116
919,1.41277628857642,49.6343157407398
218,0.853988536749966,-64.3633221189686
204,1.49297246523201,70.6070103746863
48,0.524582031182945,-105.233232330398
59,0.712258238345385,-84.3419381718216
94,-0.102544670458883,-129.053613150443
939,0.246738306828775,-124.520818714894
69,-0.380183396278881,-116.991452667447
136,-1.03433751408011,-33.7131316269926
285,0.773088830290362,-76.2100294432252
697,-1.44314799632411,57.4408525364876
86,1.77298826898914,152.913866177579
435,-1.16518507432193,-7.81093683196677
934,1.53526143496856,82.1324906331552
154,-0.696682195179164,-86.3170527028307
76,1.75675261183642,147.756176527467
297,-1.32362967543304,27.6795965918276
299,0.512361619621515,-106.373701366494
790,1.67958315636497,123.889962123042
581,-0.655791008961387,-91.2944337308865
447,-1.03567115811165,-33.4646727030098
704,-0.292013150872663,-122.325548774568
189,0.914715118007734,-54.6966627599287
272,1.18991505948361,-2.5691936092705
94,1.71077108941972,133.406394835491
885,1.41652682179119,50.5893413168476
237,0.587652163812891,-98.9198440929425
488,0.0387544417753816,-129.864828391841
256,0.628173530101776,-94.4858214471526
560,-1.00856541073881,-38.4516231035128
118,1.83030229981523,171.500585783803
638,0.167485188110732,-127.475384058716
170,-0.384933772496879,-116.664339171219
802,-0.286501798662357,-122.612504742691
751,1.12681937660091,-15.725028326507
513,-0.131120261154138,-128.452672940338
634,1.38661863771267,43.0440121806932
922,0.0174836120568216,-129.97248909785
104,0.230902173556387,-125.201576762224
908,-0.349301329581067,-119.018972303761
5,-0.938124072737992,-50.7930901734535
127,0.655548590817489,-91.3230440569484
791,1.92786551336758,204.499889386883
830,0.670542175299488,-89.5335872030168
117,0.899323336430825,-57.2095782895836
474,1.08220254199114,-24.5953892297129
741,0.0023170227650553,-129.999516826496
99,0.0357458293437958,-129.885001211607
58,0.610389740206301,-96.4681928545796
604,0.484497562749311,-108.873590052098
787,0.127379701239988,-128.539697054081
831,0.475739420391619,-109.63048034969
120,0.146752193104476,-128.061741443712
657,-0.133957858663052,-128.384976289217
298,-1.3182931356132,26.4107112264402
670,-1.0880346770864,-23.4562487311748
106,-1.356197810499,35.5345251082047
636,0.852204008842818,-64.6373494581006
370,0.331926844082773,-120.084211315953
269,1.65982028725557,117.950304738665
656,1.70068306743633,130.309060627818
820,-0.494904862600379,-107.956225927705
936,-1.45436660363339,60.3663995987707
823,-1.04160872229841,-32.3546142668694
233,-0.158686948008835,-127.733660727848
47,0.208892130758613,-126.072766993641
350,1.00197075144388,-39.6449151925892
123,-1.63178231194615,109.64421622223
877,1.3657226205105,37.8678448556651
774,-0.818226475734264,-69.7454890966738
196,-1.44243134814315,57.2547374695447
103,1.29508823307697,20.9528178308979
5,0.423671447089873,-113.84522544287
620,1.7768141591223,154.136170045172
572,1.72220758756157,136.939907718918
53,-0.396587211173028,-115.84467255406
264,1.33892274776008,31.3442712022462
186,1.93827891815454,208.123264810609
444,1.84315108100418,175.748531666619
84,1.68513030279428,125.569772365598
783,-0.310617714887485,-121.316497167827
838,-1.34046465856954,31.7160950786569
999,0.536435093032196,-104.101365186719
692,1.82571064133663,169.989741130082
305,0.468890472082421,-110.212755267129
342,1.71833780244924,135.741632299348
24,-1.08731176424772,-23.5977814595668
314,-1.01868784474209,-36.6047567477245
150,-1.19870807940606,-0.678904632997074
125,0.753524378058501,-78.8980910504395
262,1.82038307841867,168.241509697374
575,1.10375806933735,-20.3546311935426
698,-0.332716445554979,-120.036979017153
665,0.487618555664085,-108.600532975486
51,1.53530032071285,82.1432367302881
16,-1.83371930755675,172.627384901576
959,1.46726800140459,63.758784915124
727,-1.25210467830766,11.0989512895936
800,-1.19936320371926,-0.537511500784916
834,1.82221831718925,168.843163595003
354,1.98597290366888,224.96795366963
249,-1.95149841811508,212.751146831509
143,-0.222450579982251,-125.5464165519
471,1.58872033923399,97.1629084666179
883,0.374999928171746,-117.343754848407
972,1.93266360252164,206.166974046074
654,-0.201775043271482,-126.335814872151
400,1.00121179735288,-39.7817443157274
512,-1.19327432021964,-1.84867570339131
246,0.252224445343018,-124.274454625427
321,1.28267932659946,18.0739629397088
20,0.666330414358526,-90.0403401010715
685,0.663998003932647,-90.3195985696114
36,-0.32150260952767,-120.697246486021
825,-0.226187170133926,-125.395542766013
903,0.0312089482322335,-129.912340139521
506,-0.0639278145972639,-129.632191106874
828,-0.645033317268826,-92.5538817651857
164,-0.707949610427022,-84.8926614186605
408,-0.260438604513183,-123.89545599513
921,0.32476533728186,-120.507472813018
818,0.347657983191311,-119.122053405101
867,1.33489320497029,30.3745881808256
538,1.65080056944862,115.26282680827
759,0.234331519110128,-125.057986523639
161,0.463542207144201,-110.661575997629
41,1.15597273316234,-9.73543361666633
39,0.176770574646071,-127.187694754537
176,-0.965064303949475,-46.1785800318263
246,0.0754806940676644,-129.487239834076
811,1.37466147507075,40.0724753939327
178,-1.78460337314755,156.632827950464
108,-0.734779830090702,-81.4088741162692
81,-0.901896816678345,-56.7923918858921
785,-1.04691210121382,-31.3577547098857
986,1.40124428668059,46.7136995859506
283,-0.0305423829704523,-129.916044655824
490,0.606399000040255,-96.905222747516
155,1.02429110999219,-35.5744949791868
639,1.73868987313472,142.07382274471
962,0.0127497074427083,-129.985370046411
663,-0.0967095767846331,-129.158253198232
854,0.341496215201914,-119.504230150249
943,0.461350165423937,-110.844042237698
288,1.72171202453319,136.786306587996
626,1.49031238956377,69.8927916638544
223,-0.0062988139688968,-129.996429244833
686,1.50365381478332,73.4877315241187
141,-1.23974826186895,8.32781775263825
323,-1.33132336963899,29.5179723092234
570,0.262906529591419,-123.779214102838
240,1.08666853234172,-23.7236350736466
18,0.389294000342488,-116.360516316761
128,1.73799103067722,141.855154044302
928,-0.229041682672687,-125.278591683862
981,-1.39138204068877,44.2349584836116
276,-1.59600484091789,99.2508307009992
191,0.302230554632843,-121.779102266169
993,-0.602747908676974,-97.302546272698
270,-0.314511923119426,-121.097402519415
607,-0.532835728721693,-104.447747757786
181,-1.09808612044435,-21.4786184878729
302,1.86470251670107,182.940392821218
497,-0.313026569318026,-121.181293021089
289,1.08645680360496,-23.7650452510443
78,0.324715104885399,-120.510409059334
518,-0.981757532339543,-43.2536932925114
477,-0.150964938802645,-127.948862852708
158,1.67429868166801,122.29484678917
17,-1.11382714926731,-18.3450173399555
547,-0.480385184986517,-109.230706664092
659,0.976273137726821,-44.2201684497725
68,1.49666896648705,71.6016195720873
20,1.69401704892516,128.27243858442
92,-1.11920870840549,-17.2634680326374
